StartTime: 2017-07-07 11:51:18.845
Time(s)	ax(g)	ay(g)	az(g)	wx(deg/s)	wy(deg/s)	wz(deg/s)	AngleX(deg)	AngleY(deg)	AngleZ(deg)	T(°)	hx	hy	hz	Pressure(Pa)	Altitude(m) 
37.523	-0.2700	0.0327	0.9644	4.7607	-21.3013	-5.7373	5.0867	14.7876	149.6558	45.9000	126	-253	156	100815	0.43 
37.652	-0.1416	0.1392	0.9219	1.8921	2.2583	3.5400	5.5206	13.1726	149.1559	45.8900	128	-255	148	100815	0.43 
37.724	-0.2983	0.0732	0.9756	-5.2490	19.5923	3.4180	5.3119	14.9139	149.9799	45.9000	125	-254	154	100814	0.43 
37.863	-0.2847	0.0610	0.9658	0.4883	1.4038	-0.3662	5.2679	15.3369	149.9634	45.9000	127	-251	159	100814	0.43 
37.938	-0.3447	0.0054	0.9814	0.7935	-5.3101	4.5776	5.3229	15.4468	150.1392	45.9200	128	-253	156	100815	0.43 
38.078	-0.2300	0.0854	0.9263	0.3662	-0.8545	3.1128	5.3613	14.8206	149.8920	45.9200	126	-258	157	100814	0.43 
38.140	-0.2231	0.0571	0.9316	1.5869	6.5918	-10.4370	5.1306	15.2216	149.4965	45.9100	127	-252	158	100814	0.43 
38.267	-0.2988	0.1021	0.9829	0.9766	-1.5259	-6.1035	5.1691	15.4688	148.7659	45.9200	128	-253	164	100815	0.43 
38.334	-0.2593	0.1006	0.9497	-4.2725	7.3853	4.2725	5.1636	15.4907	148.8757	45.9400	130	-251	155	100815	0.43 
38.463	-0.3379	0.0908	0.9639	-1.0376	9.5215	-6.4697	4.4824	16.8475	148.8647	45.9600	130	-249	165	100814	0.43 
38.542	-0.2866	0.0688	0.9780	-1.4648	3.6621	-20.4468	4.0759	16.8365	147.6068	45.9600	134	-250	159	100814	0.43 
38.668	-0.2593	0.1001	0.9600	2.0142	4.8218	10.8032	4.2078	16.6168	147.1234	45.9700	136	-247	161	100814	0.43 
38.750	-0.3008	0.0986	0.9517	-4.0894	-1.6479	8.6670	4.2957	16.9025	148.0078	45.9700	133	-253	160	100814	0.43 
38.879	-0.2783	0.0752	0.9155	0.1221	-10.9863	-1.2207	4.1034	16.3641	148.2990	45.9700	135	-250	156	100814	0.43 
38.958	-0.3359	0.0664	0.9902	0.7935	4.5166	4.3335	4.4220	16.3586	148.5791	46.0000	133	-249	158	100814	0.43 
39.083	-0.2529	0.0220	0.9263	-3.1128	-11.9019	0.4883	4.2792	15.9467	148.7714	46.0000	133	-251	158	100814	0.43 
39.165	-0.2939	0.0723	0.9976	-1.7090	-2.3193	-2.6245	4.0430	15.7928	148.5901	46.0000	129	-251	157	100814	0.43 
39.285	-0.2510	0.0347	0.9375	-2.0142	0.9155	1.7090	3.6859	15.7269	148.3759	46.0000	130	-249	154	100814	0.43 
39.374	-0.2686	0.1001	0.9482	-3.6011	-6.0425	-5.3101	3.4991	15.2875	148.1287	46.0000	130	-251	156	100814	0.43 
39.497	-0.3159	0.0601	0.9766	2.4414	-5.1880	-4.8828	3.3783	14.8865	147.6343	45.9900	131	-249	153	100814	0.43 
39.582	-0.3613	0.1592	0.9854	5.0659	12.2681	-2.9297	3.4827	15.4523	146.8597	46.0000	132	-249	157	100814	0.43 
39.695	-0.2808	0.1060	0.9131	0.6104	1.7700	2.7466	3.5815	15.8533	146.8652	46.0000	135	-248	157	100814	0.43 
39.790	-0.2046	0.0610	0.9126	-0.6104	16.4185	5.3711	3.7463	16.4960	147.5684	46.0000	132	-249	157	100814	0.43 
39.909	-0.3018	-0.0166	0.9785	-2.3804	14.2212	-7.5073	3.5760	18.7866	147.5684	46.0100	139	-253	163	100814	0.43 
40.014	-0.3379	0.0913	0.9624	1.1597	4.0894	4.6997	3.2355	19.2865	146.5686	46.0200	138	-247	163	100814	0.43 
40.133	-0.4106	0.1074	0.9487	-4.1504	-11.5356	10.6812	3.1915	18.9075	146.9806	46.0100	138	-248	164	100814	0.43 
40.205	-0.2114	0.0688	0.8472	-3.5400	-18.0054	9.7046	3.1476	17.0178	148.2825	46.0400	136	-252	160	100814	0.43 
40.320	-0.0981	-0.0288	0.8359	2.8076	5.9814	0.3662	3.3124	16.3531	148.9856	46.0200	130	-255	155	100814	0.43 
40.411	-0.2554	0.0562	0.9009	-1.6479	2.9907	5.4321	3.3728	17.5452	148.9581	46.0200	132	-254	157	100814	0.43 
40.529	-0.3467	0.0850	0.9321	-1.6479	-0.3662	9.2773	3.5541	17.8638	149.5734	46.0300	133	-255	161	100814	0.43 
40.635	-0.3203	0.0562	0.9302	-1.2817	-0.3662	4.6997	3.5815	17.9407	150.1062	46.0500	128	-255	163	100814	0.43 
40.743	-0.3223	0.0938	0.9443	-0.9766	-0.1221	7.1411	3.7189	18.1110	150.4742	46.0500	127	-256	165	100814	0.43 
40.827	-0.3110	0.0845	0.9458	-4.5776	4.0894	10.8032	3.8892	18.0011	151.4520	46.0500	128	-260	159	100815	0.43 
40.943	-0.3633	0.0454	0.9819	-7.8125	-12.7563	4.0283	3.5925	17.7429	152.1277	46.0600	123	-258	159	100814	0.43 
41.035	-0.2451	-0.1860	0.8574	-7.2632	-8.1177	-24.9023	1.8402	16.6003	150.7050	46.0600	121	-259	156	100815	0.43 
41.147	-0.2939	0.1978	1.0576	-16.9678	3.4180	-14.0381	0.1758	16.6113	147.4310	46.0800	124	-248	155	100815	0.43 
41.246	-0.2085	-0.2300	0.9482	-24.4751	9.7046	10.1318	-2.2906	16.6772	148.4418	46.0800	126	-247	152	100815	0.43 
41.358	-0.2061	-0.0308	0.9805	0.6714	7.7515	-15.8081	-3.6804	17.0508	147.5464	46.0900	129	-243	153	100815	0.43 
41.454	-0.1655	-0.1099	1.0376	18.7988	12.3901	-7.5073	-3.1915	17.3969	146.3818	46.1000	130	-240	154	100815	0.43 
41.568	-0.4653	-0.3555	1.3291	8.3618	48.7061	-28.2593	-2.3181	18.5339	144.6680	46.1000	138	-244	159	100814	0.43 
41.716	-0.3477	0.0122	0.7573	8.7280	24.6582	40.0391	-2.7246	18.6658	144.1681	46.0800	141	-241	161	100814	0.43 
41.784	-0.2603	0.0698	0.9092	22.8882	4.7607	34.0576	0.4724	20.8411	148.0188	46.0600	136	-247	166	100815	0.43 
41.998	-0.2095	0.1436	0.5278	12.6953	16.6016	38.3911	4.4110	21.3135	151.4685	46.0500	130	-258	169	100815	0.43 
42.058	-0.3115	0.1982	0.8989	-0.7324	-11.2305	11.2305	5.5646	22.7197	153.6823	46.0600	129	-269	176	100815	0.43 
42.144	-0.2681	0.0142	1.4355	9.8267	10.6812	-11.1694	5.7129	21.8188	153.8635	46.0600	126	-275	177	100815	0.43 
42.194	-0.8320	-0.1455	0.8726	-8.0566	-27.0386	-10.0098	6.6962	22.7307	153.7372	46.0500	127	-275	180	100814	0.43 
42.332	-0.5049	0.1631	0.9141	-21.7896	-24.7803	-28.2593	2.9279	23.4943	148.1561	46.0500	136	-263	179	100814	0.43 
42.398	-0.2432	-0.0454	0.4824	-17.3340	-3.1128	-2.0142	0.0000	21.9067	146.6785	46.0300	137	-254	170	100813	0.43 
42.557	-0.2144	-0.1152	0.9326	-2.3193	-16.3574	-22.0947	-1.6205	20.8246	145.3436	46.0400	137	-252	161	100813	0.43 
42.630	-0.2788	0.1641	0.8213	4.8218	-3.9673	3.6011	-1.8512	19.5447	143.4869	46.0400	136	-246	162	100813	0.43 
