StartTime: 2017-07-14 14:03:03.436
Time(s)	ax(g)	ay(g)	az(g)	wx(deg/s)	wy(deg/s)	wz(deg/s)	AngleX(deg)	AngleY(deg)	AngleZ(deg)	T(°)	hx	hy	hz	Pressure(Pa)	Altitude(m) 
236.897	-0.0259	0.0811	1.0264	-1.0986	-0.5493	0.9766	3.8782	2.1643	85.8032	45.0900	172	8	-98	100585	0.62 
236.991	-0.0366	0.0796	1.0313	-1.4648	-2.4414	0.9155	3.8068	1.9446	85.8032	45.0900	172	7	-97	100584	0.62 
237.100	-0.0244	0.0771	1.0298	-1.3428	-3.0518	1.8311	3.7079	1.7029	85.8801	45.0900	169	10	-99	100584	0.62 
237.194	-0.0483	0.0747	1.0435	-2.4414	-7.5684	1.3428	3.5815	1.2744	85.9076	45.1100	170	12	-101	100584	0.62 
237.303	0.0005	0.0591	0.9883	-0.3662	-10.6201	2.3804	3.4552	0.3241	85.8801	45.0900	166	6	-101	100584	0.62 
237.397	0.0264	0.0815	1.0498	-0.6714	-10.0098	4.1504	3.4662	-0.4834	86.1438	45.0900	164	8	-107	100584	0.62 
237.506	0.0010	0.0635	1.0527	-1.2207	-9.0942	0.0000	3.3948	-1.3513	86.2042	45.0900	164	8	-109	100584	0.62 
237.585	0.0376	0.0703	1.0532	-1.4648	-6.1646	0.3052	3.2629	-2.1753	86.1163	45.1000	161	5	-113	100584	0.62 
237.725	0.0117	0.0684	1.0220	-1.4038	-15.9302	1.7090	3.1750	-3.3069	86.1218	45.0900	158	9	-112	100584	0.62 
237.803	0.0474	0.0815	1.0430	-1.7700	-28.9917	4.2725	3.0377	-5.4108	86.2976	45.1000	151	7	-115	100584	0.62 
237.913	0.0986	0.0581	1.0356	-3.4790	-45.7153	3.9673	2.8070	-8.8715	86.5613	45.1000	144	5	-123	100584	0.62 
238.007	0.2275	0.0435	0.9980	-3.2349	-57.3120	5.6763	2.4280	-13.8702	86.8195	45.1100	129	6	-134	100584	0.62 
238.100	0.2964	0.0591	1.0386	-6.4087	-70.3125	-1.7090	2.1094	-19.9347	86.5558	45.1100	111	3	-150	100584	0.62 
238.225	0.3418	0.0596	0.8579	-0.4272	-90.6982	2.4414	2.4939	-28.2129	85.2759	45.1100	87	8	-163	100584	0.62 
238.319	0.5850	0.0288	0.7593	-0.4272	-75.6836	6.3477	2.4335	-36.3098	85.1111	45.1200	57	11	-173	100584	0.62 
