StartTime: 2017-07-11 16:15:19.429
Time(s)	ax(g)	ay(g)	az(g)	wx(deg/s)	wy(deg/s)	wz(deg/s)	AngleX(deg)	AngleY(deg)	AngleZ(deg)	T(°)	hx	hy	hz	Pressure(Pa)	Altitude(m) 
850.264	-1.1084	-0.0752	1.8657	-1.2207	-0.8545	-6.4087	-0.9448	30.3168	154.6545	43.8300	-9	-261	248	100891	0.36 
850.389	-1.1226	-0.0903	1.8760	-0.4883	1.5259	-2.5024	-1.4941	30.3662	153.8361	43.8200	-6	-260	247	100891	0.36 
850.576	-1.1118	-0.1362	1.8525	-1.3428	4.5776	-12.0239	-2.1533	30.7068	152.8583	43.8300	-2	-260	246	100891	0.36 
850.639	-1.1445	-0.1553	1.8506	1.1597	5.7373	-16.1133	-3.2739	31.2067	150.9906	43.8000	0	-260	244	100891	0.36 
850.717	-1.1387	-0.0762	1.8521	10.1929	11.5967	-13.7939	-3.6310	31.8274	149.1559	43.8200	8	-259	248	100890	0.36 
850.826	-1.1191	0.0815	1.8491	21.4844	7.3853	3.7842	-2.2137	33.0908	148.5077	43.8100	15	-263	252	100890	0.36 
850.935	-1.2085	0.1938	1.9492	21.7896	13.6108	12.7563	0.8569	34.3323	149.7766	43.8000	21	-270	262	100889	0.36 
851.060	-1.1431	0.1216	1.8618	24.4141	-6.5918	10.8643	4.2078	33.9368	151.7212	43.7900	17	-274	268	100890	0.36 
851.154	-1.0464	0.1782	1.7852	23.1934	-5.5542	6.5918	6.9214	32.9205	152.3529	43.8100	15	-283	277	100890	0.36 
851.249	-1.1050	0.1377	1.8081	18.1885	8.5449	-8.5449	8.7067	33.2556	152.3859	43.8000	15	-282	281	100890	0.36 
851.357	-1.0732	0.2139	1.7681	9.8267	18.9819	-26.9165	8.7781	34.8651	150.4028	43.8000	21	-284	290	100890	0.36 
851.467	-1.0225	0.3013	1.8423	-14.8926	8.9111	-11.7188	6.8665	36.0571	148.0463	43.7900	30	-283	293	100890	0.36 
851.592	-1.3770	0.4478	2.0815	-17.1509	1.2817	-30.2124	3.9825	36.4471	146.1346	43.8100	36	-281	289	100891	0.36 
851.686	-1.3994	0.0137	1.7778	-30.7007	22.2168	-45.7153	0.0934	35.9747	142.7783	43.7900	39	-276	286	100891	0.36 
851.764	-1.1836	-0.0439	1.6958	-33.8135	-4.1504	9.2773	-3.3508	35.4034	142.5476	43.7700	40	-271	275	100891	0.36 
851.889	-1.1401	-0.0986	1.5317	-24.2920	18.1274	-29.1748	-6.5643	35.5518	141.9489	43.7400	40	-263	261	100891	0.36 
852.029	-1.0854	-0.1992	1.8154	-17.2119	26.8555	-11.8408	-9.3329	37.1613	140.5206	43.7200	43	-258	257	100891	0.36 
