StartTime: 2017-07-14 14:47:44.458
Time(s)	ax(g)	ay(g)	az(g)	wx(deg/s)	wy(deg/s)	wz(deg/s)	AngleX(deg)	AngleY(deg)	AngleZ(deg)	T(°)	hx	hy	hz	Pressure(Pa)	Altitude(m) 
153.897	-0.3423	-0.0156	0.9663	-0.3662	0.1221	1.7090	-1.1426	19.0723	10.0964	44.3400	66	134	-120	100553	0.64 
154.006	-0.3442	-0.0195	0.9756	-0.5493	-0.5493	0.8545	-1.1536	19.1547	10.0964	44.3300	66	136	-125	100553	0.64 
154.100	-0.3457	-0.0166	0.9727	-0.6714	-0.0610	1.5869	-1.1316	19.1492	10.1624	44.3500	66	135	-122	100553	0.64 
154.209	-0.3491	-0.0254	0.9795	-0.0610	0.9155	0.4272	-1.1591	19.1876	10.2008	44.3500	67	135	-124	100553	0.64 
154.318	-0.3726	-0.0356	0.9648	-0.0610	-1.1597	-0.8545	-1.2085	19.1876	10.0690	44.3400	67	133	-119	100553	0.64 
154.397	-0.4600	-0.0264	0.9399	-0.0610	6.7139	-0.2441	-1.3348	19.6490	9.6021	44.3400	67	135	-123	100553	0.64 
154.525	-0.4292	0.0020	0.8052	1.4648	13.6719	-0.9155	-1.2524	20.9180	8.9923	44.3500	67	134	-122	100553	0.64 
154.605	-0.4263	0.0078	0.6104	-4.8828	34.5459	-8.0566	-1.5436	23.4503	7.8003	44.3600	72	136	-124	100553	0.64 
154.761	-0.2798	-0.0645	0.3579	-2.3193	57.5562	2.1973	-1.8622	29.3555	6.3171	44.3600	80	138	-122	100553	0.64 
154.823	-0.4678	0.0366	0.9756	-5.8594	15.6250	17.7612	-1.8677	34.0302	6.9214	44.3400	88	135	-113	100553	0.64 
154.917	-0.3828	-0.1382	0.7266	-6.6528	0.0000	12.6953	-1.7468	32.3273	8.2343	44.3500	90	134	-110	100554	0.64 
154.996	-0.5601	-0.0034	1.0332	-4.0283	-19.7754	-2.6855	-1.7413	30.9320	9.2670	44.3500	96	130	-109	100554	0.64 
